

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Nov 28 14:21:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  0007                     	;# 
   187  0008                     	;# 
   188  0009                     	;# 
   189  000A                     	;# 
   190  000B                     	;# 
   191  000C                     	;# 
   192  000D                     	;# 
   193  000E                     	;# 
   194  000E                     	;# 
   195  000F                     	;# 
   196  0010                     	;# 
   197  0011                     	;# 
   198  0012                     	;# 
   199  0013                     	;# 
   200  0014                     	;# 
   201  0015                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0017                     	;# 
   205  0018                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  001B                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239                           
   240                           	psect	strings
   241  02C2                     __pstrings:
   242  02C2                     stringtab:
   243  02C2                     __stringtab:
   244  02C2                     stringcode:	
   245                           ;	String table - string pointers are 1 byte each
   246                           
   247  02C2                     stringdir:
   248  02C2  3002               	movlw	high stringdir
   249  02C3  008A               	movwf	10
   250  02C4  0804               	movf	4,w
   251  02C5  0A84               	incf	4,f
   252  02C6  0782               	addwf	2,f
   253  02C7                     __stringbase:
   254  02C7  3400               	retlw	0
   255  02C8                     __end_of__stringtab:
   256  02C8                     _dpowers:
   257  02C8  3401               	retlw	1
   258  02C9  3400               	retlw	0
   259  02CA  340A               	retlw	10
   260  02CB  3400               	retlw	0
   261  02CC  3464               	retlw	100
   262  02CD  3400               	retlw	0
   263  02CE  34E8               	retlw	232
   264  02CF  3403               	retlw	3
   265  02D0  3410               	retlw	16
   266  02D1  3427               	retlw	39
   267  02D2                     __end_of_dpowers:
   268  02D2                     STR_1:
   269  02D2  3470               	retlw	112	;'p'
   270  02D3  3472               	retlw	114	;'r'
   271  02D4  3465               	retlw	101	;'e'
   272  02D5  346C               	retlw	108	;'l'
   273  02D6  346F               	retlw	111	;'o'
   274  02D7  3461               	retlw	97	;'a'
   275  02D8  3464               	retlw	100	;'d'
   276  02D9  3456               	retlw	86	;'V'
   277  02DA  3461               	retlw	97	;'a'
   278  02DB  346C               	retlw	108	;'l'
   279  02DC  3475               	retlw	117	;'u'
   280  02DD  3465               	retlw	101	;'e'
   281  02DE  3420               	retlw	32	;' '
   282  02DF  3425               	retlw	37	;'%'
   283  02E0  3464               	retlw	100	;'d'
   284  02E1  3400               	retlw	0
   285                           
   286                           	psect	nvBANK0
   287  003E                     __pnvBANK0:
   288  003E                     _preloadValue:
   289  003E                     	ds	4
   290  000E                     _TMR1	set	14
   291  005F                     _GIE	set	95
   292  005E                     _PEIE	set	94
   293  0080                     _TMR1ON	set	128
   294  0085                     _T1CKPS1	set	133
   295  0084                     _T1CKPS0	set	132
   296  0081                     _TMR1CS	set	129
   297  0060                     _TMR1IF	set	96
   298  0030                     _RB0	set	48
   299  0460                     _TMR1IE	set	1120
   300  0430                     _TRISB0	set	1072
   301                           
   302                           	psect	cinit
   303  000F                     start_initialization:	
   304                           ; #config settings
   305                           
   306  000F                     __initialization:
   307                           
   308                           ; Clear objects allocated to COMMON
   309  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   310  0010                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  0010                     __end_of__initialization:
   314  0010  0183               	clrf	3
   315  0011  120A  118A  2AE2   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssCOMMON
   318  007A                     __pbssCOMMON:
   319  007A                     _C:
   320  007A                     	ds	1
   321                           
   322                           	psect	cstackCOMMON
   323  0070                     __pcstackCOMMON:
   324  0070                     ?_sEos_Init_Timer1:
   325  0070                     ?_putch:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_ISR:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_ISR:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     putch@c:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 1 bytes @ 0x0
   342  0070                     	ds	3
   343  0073                     ??_putch:
   344  0073                     ??___lmul:	
   345                           ; 1 bytes @ 0x3
   346                           
   347  0073                     ?___lwdiv:	
   348                           ; 1 bytes @ 0x3
   349                           
   350  0073                     ___lwdiv@divisor:	
   351                           ; 2 bytes @ 0x3
   352                           
   353                           
   354                           ; 2 bytes @ 0x3
   355  0073                     	ds	1
   356  0074                     ___lmul@product:
   357                           
   358                           ; 4 bytes @ 0x4
   359  0074                     	ds	1
   360  0075                     ___lwdiv@dividend:
   361                           
   362                           ; 2 bytes @ 0x5
   363  0075                     	ds	2
   364  0077                     ??___lwdiv:
   365                           
   366                           ; 1 bytes @ 0x7
   367  0077                     	ds	1
   368  0078                     ??___aldiv:
   369  0078                     ??___lwmod:	
   370                           ; 1 bytes @ 0x8
   371                           
   372                           
   373                           ; 1 bytes @ 0x8
   374  0078                     	ds	1
   375  0079                     sEos_Init_Timer1@TICK_MS:
   376  0079                     ___lwmod@counter:	
   377                           ; 1 bytes @ 0x9
   378                           
   379                           
   380                           ; 1 bytes @ 0x9
   381  0079                     	ds	1
   382  007A                     ??_main:
   383                           
   384                           	psect	cstackBANK0
   385  0020                     __pcstackBANK0:	
   386                           ; 1 bytes @ 0xA
   387                           
   388  0020                     ?___lmul:
   389  0020                     ___lwdiv@counter:	
   390                           ; 4 bytes @ 0x0
   391                           
   392  0020                     ___lmul@multiplier:	
   393                           ; 1 bytes @ 0x0
   394                           
   395                           
   396                           ; 4 bytes @ 0x0
   397  0020                     	ds	1
   398  0021                     ___lwdiv@quotient:
   399                           
   400                           ; 2 bytes @ 0x1
   401  0021                     	ds	2
   402  0023                     ?___lwmod:
   403  0023                     ___lwmod@divisor:	
   404                           ; 2 bytes @ 0x3
   405                           
   406                           
   407                           ; 2 bytes @ 0x3
   408  0023                     	ds	1
   409  0024                     ___lmul@multiplicand:
   410                           
   411                           ; 4 bytes @ 0x4
   412  0024                     	ds	1
   413  0025                     ___lwmod@dividend:
   414                           
   415                           ; 2 bytes @ 0x5
   416  0025                     	ds	2
   417  0027                     ?_printf:
   418                           
   419                           ; 2 bytes @ 0x7
   420  0027                     	ds	1
   421  0028                     ?___aldiv:
   422  0028                     ___aldiv@divisor:	
   423                           ; 4 bytes @ 0x8
   424                           
   425                           
   426                           ; 4 bytes @ 0x8
   427  0028                     	ds	3
   428  002B                     ??_printf:
   429                           
   430                           ; 1 bytes @ 0xB
   431  002B                     	ds	1
   432  002C                     ___aldiv@dividend:
   433                           
   434                           ; 4 bytes @ 0xC
   435  002C                     	ds	2
   436  002E                     printf@ap:
   437                           
   438                           ; 1 bytes @ 0xE
   439  002E                     	ds	1
   440  002F                     printf@flag:
   441                           
   442                           ; 1 bytes @ 0xF
   443  002F                     	ds	1
   444  0030                     printf@f:
   445  0030                     ___aldiv@counter:	
   446                           ; 1 bytes @ 0x10
   447                           
   448                           
   449                           ; 1 bytes @ 0x10
   450  0030                     	ds	1
   451  0031                     printf@prec:
   452  0031                     ___aldiv@sign:	
   453                           ; 1 bytes @ 0x11
   454                           
   455                           
   456                           ; 1 bytes @ 0x11
   457  0031                     	ds	1
   458  0032                     printf@val:
   459  0032                     ___aldiv@quotient:	
   460                           ; 2 bytes @ 0x12
   461                           
   462                           
   463                           ; 4 bytes @ 0x12
   464  0032                     	ds	2
   465  0034                     printf@c:
   466                           
   467                           ; 1 bytes @ 0x14
   468  0034                     	ds	2
   469  0036                     ??_sEos_Init_Timer1:
   470                           
   471                           ; 1 bytes @ 0x16
   472  0036                     	ds	8
   473                           
   474                           	psect	maintext
   475  02E2                     __pmaintext:	
   476 ;;
   477 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   478 ;;
   479 ;; *************** function _main *****************
   480 ;; Defined at:
   481 ;;		line 17 in file "main.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : B00/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          0       0       0       0       0
   498 ;;      Totals:         0       0       0       0       0
   499 ;;Total ram usage:        0 bytes
   500 ;; Hardware stack levels required when called: 3
   501 ;; This function calls:
   502 ;;		_printf
   503 ;;		_sEos_Init_Timer1
   504 ;; This function is called by:
   505 ;;		Startup code after reset
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509  02E2                     _main:	
   510                           ;psect for function _main
   511                           
   512  02E2                     l1265:	
   513                           ;incstack = 0
   514                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   515                           
   516                           
   517                           ;main.c: 18:     TRISB0 = 0;
   518  02E2  1683               	bsf	3,5	;RP0=1, select bank1
   519  02E3  1303               	bcf	3,6	;RP1=0, select bank1
   520  02E4  1006               	bcf	6,0	;volatile
   521                           
   522                           ;main.c: 19:     RB0 = 0;
   523  02E5  1283               	bcf	3,5	;RP0=0, select bank0
   524  02E6  1303               	bcf	3,6	;RP1=0, select bank0
   525  02E7  1006               	bcf	6,0	;volatile
   526  02E8                     l1267:
   527                           
   528                           ;main.c: 20:     sEos_Init_Timer1(20);
   529  02E8  3014               	movlw	20
   530  02E9  120A  118A  218E  120A  118A  	fcall	_sEos_Init_Timer1
   531  02EE                     l1269:
   532                           
   533                           ;main.c: 22:     {;main.c: 23:         printf("preloadValue %d",preloadValue);
   534  02EE  1283               	bcf	3,5	;RP0=0, select bank0
   535  02EF  1303               	bcf	3,6	;RP1=0, select bank0
   536  02F0  0841               	movf	_preloadValue+3,w
   537  02F1  00AA               	movwf	?_printf+3
   538  02F2  0840               	movf	_preloadValue+2,w
   539  02F3  00A9               	movwf	?_printf+2
   540  02F4  083F               	movf	_preloadValue+1,w
   541  02F5  00A8               	movwf	?_printf+1
   542  02F6  083E               	movf	_preloadValue,w
   543  02F7  00A7               	movwf	?_printf
   544  02F8  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   545  02F9  120A  118A  2014  120A  118A  	fcall	_printf
   546  02FE  2AEE               	goto	l1269
   547  02FF  120A  118A  280C   	ljmp	start
   548  0302                     __end_of_main:
   549                           
   550                           	psect	text1
   551  018E                     __ptext1:	
   552 ;; *************** function _sEos_Init_Timer1 *****************
   553 ;; Defined at:
   554 ;;		line 6 in file "sEos.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;  TICK_MS         1    wreg     const unsigned char 
   557 ;; Auto vars:     Size  Location     Type
   558 ;;  TICK_MS         1    9[COMMON] const unsigned char 
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, status,2, status,0, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         1       0       0       0       0
   570 ;;      Temps:          0       8       0       0       0
   571 ;;      Totals:         1       8       0       0       0
   572 ;;Total ram usage:        9 bytes
   573 ;; Hardware stack levels used: 1
   574 ;; Hardware stack levels required when called: 2
   575 ;; This function calls:
   576 ;;		___aldiv
   577 ;;		___lmul
   578 ;; This function is called by:
   579 ;;		_main
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583  018E                     _sEos_Init_Timer1:	
   584                           ;psect for function _sEos_Init_Timer1
   585                           
   586                           
   587                           ;incstack = 0
   588                           ; Regs used in _sEos_Init_Timer1: [wreg+status,2+status,0+pclath+cstack]
   589                           ;sEos_Init_Timer1@TICK_MS stored from wreg
   590  018E  00F9               	movwf	sEos_Init_Timer1@TICK_MS
   591  018F                     l1191:
   592                           
   593                           ;sEos.c: 6: void sEos_Init_Timer1(const tByte TICK_MS);sEos.c: 7: {;sEos.c: 13:     prel
      +                          oadValue = (5242880-(TICK_MS * 4000000)) / 80;
   594  018F  3000               	movlw	0
   595  0190  1283               	bcf	3,5	;RP0=0, select bank0
   596  0191  1303               	bcf	3,6	;RP1=0, select bank0
   597  0192  00AB               	movwf	___aldiv@divisor+3
   598  0193  3000               	movlw	0
   599  0194  00AA               	movwf	___aldiv@divisor+2
   600  0195  3000               	movlw	0
   601  0196  00A9               	movwf	___aldiv@divisor+1
   602  0197  3050               	movlw	80
   603  0198  00A8               	movwf	___aldiv@divisor
   604  0199  3000               	movlw	0
   605  019A  00B6               	movwf	??_sEos_Init_Timer1
   606  019B  3000               	movlw	0
   607  019C  00B7               	movwf	??_sEos_Init_Timer1+1
   608  019D  3050               	movlw	80
   609  019E  00B8               	movwf	??_sEos_Init_Timer1+2
   610  019F  3000               	movlw	0
   611  01A0  00B9               	movwf	??_sEos_Init_Timer1+3
   612  01A1  0879               	movf	sEos_Init_Timer1@TICK_MS,w
   613  01A2  00BA               	movwf	??_sEos_Init_Timer1+4
   614  01A3  01BB               	clrf	??_sEos_Init_Timer1+5
   615  01A4  01BC               	clrf	??_sEos_Init_Timer1+6
   616  01A5  01BD               	clrf	??_sEos_Init_Timer1+7
   617  01A6  083D               	movf	??_sEos_Init_Timer1+7,w
   618  01A7  00A3               	movwf	___lmul@multiplier+3
   619  01A8  083C               	movf	??_sEos_Init_Timer1+6,w
   620  01A9  00A2               	movwf	___lmul@multiplier+2
   621  01AA  083B               	movf	??_sEos_Init_Timer1+5,w
   622  01AB  00A1               	movwf	___lmul@multiplier+1
   623  01AC  083A               	movf	??_sEos_Init_Timer1+4,w
   624  01AD  00A0               	movwf	___lmul@multiplier
   625  01AE  30FF               	movlw	255
   626  01AF  00A7               	movwf	___lmul@multiplicand+3
   627  01B0  30C2               	movlw	194
   628  01B1  00A6               	movwf	___lmul@multiplicand+2
   629  01B2  30F7               	movlw	247
   630  01B3  00A5               	movwf	___lmul@multiplicand+1
   631  01B4  3000               	movlw	0
   632  01B5  00A4               	movwf	___lmul@multiplicand
   633  01B6  120A  118A  21F8  120A  118A  	fcall	___lmul
   634  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   635  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   636  01BD  0820               	movf	?___lmul,w
   637  01BE  07B6               	addwf	??_sEos_Init_Timer1,f
   638  01BF  0821               	movf	?___lmul+1,w
   639  01C0  1803               	skipnc
   640  01C1  0F21               	incfsz	?___lmul+1,w
   641  01C2  29C4               	goto	u1050
   642  01C3  29C5               	goto	u1051
   643  01C4                     u1050:
   644  01C4  07B7               	addwf	??_sEos_Init_Timer1+1,f
   645  01C5                     u1051:
   646  01C5  0822               	movf	?___lmul+2,w
   647  01C6  1803               	skipnc
   648  01C7  0F22               	incfsz	?___lmul+2,w
   649  01C8  29CA               	goto	u1052
   650  01C9  29CB               	goto	u1053
   651  01CA                     u1052:
   652  01CA  07B8               	addwf	??_sEos_Init_Timer1+2,f
   653  01CB                     u1053:
   654  01CB  0823               	movf	?___lmul+3,w
   655  01CC  1803               	skipnc
   656  01CD  0A23               	incf	?___lmul+3,w
   657  01CE  07B9               	addwf	??_sEos_Init_Timer1+3,f
   658  01CF  0839               	movf	??_sEos_Init_Timer1+3,w
   659  01D0  00AF               	movwf	___aldiv@dividend+3
   660  01D1  0838               	movf	??_sEos_Init_Timer1+2,w
   661  01D2  00AE               	movwf	___aldiv@dividend+2
   662  01D3  0837               	movf	??_sEos_Init_Timer1+1,w
   663  01D4  00AD               	movwf	___aldiv@dividend+1
   664  01D5  0836               	movf	??_sEos_Init_Timer1,w
   665  01D6  00AC               	movwf	___aldiv@dividend
   666  01D7  120A  118A  20F1  120A  118A  	fcall	___aldiv
   667  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   668  01DD  1303               	bcf	3,6	;RP1=0, select bank0
   669  01DE  082B               	movf	?___aldiv+3,w
   670  01DF  00C1               	movwf	_preloadValue+3
   671  01E0  082A               	movf	?___aldiv+2,w
   672  01E1  00C0               	movwf	_preloadValue+2
   673  01E2  0829               	movf	?___aldiv+1,w
   674  01E3  00BF               	movwf	_preloadValue+1
   675  01E4  0828               	movf	?___aldiv,w
   676  01E5  00BE               	movwf	_preloadValue
   677  01E6                     l1193:
   678                           
   679                           ;sEos.c: 15:     TMR1 = (unsigned short) preloadValue;
   680  01E6  083F               	movf	_preloadValue+1,w
   681  01E7  008F               	movwf	15	;volatile
   682  01E8  083E               	movf	_preloadValue,w
   683  01E9  008E               	movwf	14	;volatile
   684  01EA                     l1195:
   685                           
   686                           ;sEos.c: 17:     TMR1CS = 0;
   687  01EA  1090               	bcf	16,1	;volatile
   688  01EB                     l1197:
   689                           
   690                           ;sEos.c: 19:     T1CKPS0 = 0;
   691  01EB  1210               	bcf	16,4	;volatile
   692  01EC                     l1199:
   693                           
   694                           ;sEos.c: 20:     T1CKPS1 = 0;
   695  01EC  1290               	bcf	16,5	;volatile
   696  01ED                     l1201:
   697                           
   698                           ;sEos.c: 22:     RB0 = 1;
   699  01ED  1406               	bsf	6,0	;volatile
   700  01EE                     l1203:
   701                           
   702                           ;sEos.c: 24:     TMR1ON = 1;
   703  01EE  1410               	bsf	16,0	;volatile
   704  01EF                     l1205:
   705                           
   706                           ;sEos.c: 27:     TMR1IE = 1;
   707  01EF  1683               	bsf	3,5	;RP0=1, select bank1
   708  01F0  1303               	bcf	3,6	;RP1=0, select bank1
   709  01F1  140C               	bsf	12,0	;volatile
   710  01F2                     l1207:
   711                           
   712                           ;sEos.c: 28:     TMR1IF = 0;
   713  01F2  1283               	bcf	3,5	;RP0=0, select bank0
   714  01F3  1303               	bcf	3,6	;RP1=0, select bank0
   715  01F4  100C               	bcf	12,0	;volatile
   716  01F5                     l1209:
   717                           
   718                           ;sEos.c: 29:     PEIE = 1;
   719  01F5  170B               	bsf	11,6	;volatile
   720  01F6                     l1211:
   721                           
   722                           ;sEos.c: 30:     GIE = 1;
   723  01F6  178B               	bsf	11,7	;volatile
   724  01F7                     l56:
   725  01F7  0008               	return
   726  01F8                     __end_of_sEos_Init_Timer1:
   727                           
   728                           	psect	text2
   729  01F8                     __ptext2:	
   730 ;; *************** function ___lmul *****************
   731 ;; Defined at:
   732 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul32.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;  multiplier      4    0[BANK0 ] unsigned long 
   735 ;;  multiplicand    4    4[BANK0 ] unsigned long 
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  product         4    4[COMMON] unsigned long 
   738 ;; Return value:  Size  Location     Type
   739 ;;                  4    0[BANK0 ] unsigned long 
   740 ;; Registers used:
