

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Nov 28 14:24:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  0008                     	;# 
   119  0009                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000D                     	;# 
   124  000E                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0013                     	;# 
   131  0014                     	;# 
   132  0015                     	;# 
   133  0015                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001B                     	;# 
   140  001B                     	;# 
   141  001C                     	;# 
   142  001D                     	;# 
   143  001E                     	;# 
   144  001F                     	;# 
   145  0081                     	;# 
   146  0085                     	;# 
   147  0086                     	;# 
   148  0087                     	;# 
   149  0088                     	;# 
   150  0089                     	;# 
   151  008C                     	;# 
   152  008D                     	;# 
   153  008E                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001D                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  0087                     	;# 
   209  0088                     	;# 
   210  0089                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  000E                     _TMR1	set	14
   231  005F                     _GIE	set	95
   232  005E                     _PEIE	set	94
   233  0080                     _TMR1ON	set	128
   234  0085                     _T1CKPS1	set	133
   235  0084                     _T1CKPS0	set	132
   236  0081                     _TMR1CS	set	129
   237  0060                     _TMR1IF	set	96
   238  0030                     _RB0	set	48
   239  0460                     _TMR1IE	set	1120
   240  0430                     _TRISB0	set	1072
   241                           
   242                           	psect	cinit
   243  000F                     start_initialization:	
   244                           ; #config settings
   245                           
   246  000F                     __initialization:
   247                           
   248                           ; Clear objects allocated to COMMON
   249  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   250  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   251  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   252  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   253  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   254  0014                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  0014                     __end_of__initialization:
   258  0014  0183               	clrf	3
   259  0015  120A  118A  284B   	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	bssCOMMON
   262  0070                     __pbssCOMMON:
   263  0070                     _preloadValue:
   264  0070                     	ds	4
   265  0074                     _C:
   266  0074                     	ds	1
   267                           
   268                           	psect	cstackCOMMON
   269  0075                     __pcstackCOMMON:
   270  0075                     ?_sEos_Init_Timer1:
   271  0075                     ?_main:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0075                     ?_ISR:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0075                     ??_ISR:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0075                     sEos_Init_Timer1@TICK_MS:	
   281                           ; 1 bytes @ 0x0
   282                           
   283                           
   284                           ; 1 bytes @ 0x0
   285  0075                     	ds	3
   286  0078                     ??_sEos_Init_Timer1:
   287  0078                     ??_main:	
   288                           ; 1 bytes @ 0x3
   289                           
   290                           
   291                           	psect	maintext
   292  004B                     __pmaintext:	
   293                           ; 1 bytes @ 0x3
   294 ;;
   295 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   296 ;;
   297 ;; *************** function _main *****************
   298 ;; Defined at:
   299 ;;		line 17 in file "main.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, status,2, status,0, pclath, cstack
   308 ;; Tracked objects:
   309 ;;		On entry : B00/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          0       0       0       0       0
   316 ;;      Totals:         0       0       0       0       0
   317 ;;Total ram usage:        0 bytes
   318 ;; Hardware stack levels required when called: 2
   319 ;; This function calls:
   320 ;;		_sEos_Init_Timer1
   321 ;; This function is called by:
   322 ;;		Startup code after reset
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326  004B                     _main:	
   327                           ;psect for function _main
   328                           
   329  004B                     l646:	
   330                           ;incstack = 0
   331                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   332                           
   333                           
   334                           ;main.c: 18:     TRISB0 = 0;
   335  004B  1683               	bsf	3,5	;RP0=1, select bank1
   336  004C  1303               	bcf	3,6	;RP1=0, select bank1
   337  004D  1006               	bcf	6,0	;volatile
   338                           
   339                           ;main.c: 19:     RB0 = 0;
   340  004E  1283               	bcf	3,5	;RP0=0, select bank0
   341  004F  1303               	bcf	3,6	;RP1=0, select bank0
   342  0050  1006               	bcf	6,0	;volatile
   343  0051                     l648:
   344                           
   345                           ;main.c: 20:     sEos_Init_Timer1(20);
   346  0051  3014               	movlw	20
   347  0052  120A  118A  2037  120A  118A  	fcall	_sEos_Init_Timer1
   348  0057                     l17:	
   349                           ;main.c: 21:     while(1)
   350                           
   351  0057                     l18:	
   352                           ;main.c: 22:     {;main.c: 23:     }
   353                           
   354  0057  2857               	goto	l17
   355  0058  120A  118A  280C   	ljmp	start
   356  005B                     __end_of_main:
   357                           
   358                           	psect	text1
   359  0037                     __ptext1:	
   360 ;; *************** function _sEos_Init_Timer1 *****************
   361 ;; Defined at:
   362 ;;		line 6 in file "sEos.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;  TICK_MS         1    wreg     const unsigned char 
   365 ;; Auto vars:     Size  Location     Type
   366 ;;  TICK_MS         1    0[COMMON] const unsigned char 
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg
   371 ;; Tracked objects:
   372 ;;		On entry : 0/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0
   379 ;;      Totals:         0       0       0       0       0
   380 ;;Total ram usage:        0 bytes
   381 ;; Hardware stack levels used: 1
   382 ;; Hardware stack levels required when called: 1
   383 ;; This function calls:
   384 ;;		Nothing
   385 ;; This function is called by:
   386 ;;		_main
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390  0037                     _sEos_Init_Timer1:	
   391                           ;psect for function _sEos_Init_Timer1
   392                           
   393  0037                     l644:	
   394                           ;incstack = 0
   395                           ; Regs used in _sEos_Init_Timer1: [wreg]
   396                           
   397                           
   398                           ;sEos.c: 6: void sEos_Init_Timer1(const tByte TICK_MS);sEos.c: 7: {;sEos.c: 8:     TMR1 
      +                          = 15535;
   399  0037  303C               	movlw	60
   400  0038  1283               	bcf	3,5	;RP0=0, select bank0
   401  0039  1303               	bcf	3,6	;RP1=0, select bank0
   402  003A  008F               	movwf	15	;volatile
   403  003B  30AF               	movlw	175
   404  003C  008E               	movwf	14	;volatile
   405                           
   406                           ;sEos.c: 17:     TMR1CS = 0;
   407  003D  1090               	bcf	16,1	;volatile
   408                           
   409                           ;sEos.c: 19:     T1CKPS0 = 0;
   410  003E  1210               	bcf	16,4	;volatile
   411                           
   412                           ;sEos.c: 20:     T1CKPS1 = 0;
   413  003F  1290               	bcf	16,5	;volatile
   414                           
   415                           ;sEos.c: 22:     RB0 = 1;
   416  0040  1406               	bsf	6,0	;volatile
   417                           
   418                           ;sEos.c: 24:     TMR1ON = 1;
   419  0041  1410               	bsf	16,0	;volatile
   420                           
   421                           ;sEos.c: 27:     TMR1IE = 1;
   422  0042  1683               	bsf	3,5	;RP0=1, select bank1
   423  0043  1303               	bcf	3,6	;RP1=0, select bank1
   424  0044  140C               	bsf	12,0	;volatile
   425                           
   426                           ;sEos.c: 28:     TMR1IF = 0;
   427  0045  1283               	bcf	3,5	;RP0=0, select bank0
   428  0046  1303               	bcf	3,6	;RP1=0, select bank0
   429  0047  100C               	bcf	12,0	;volatile
   430                           
   431                           ;sEos.c: 29:     PEIE = 1;
   432  0048  170B               	bsf	11,6	;volatile
   433                           
   434                           ;sEos.c: 30:     GIE = 1;
   435  0049  178B               	bsf	11,7	;volatile
   436  004A                     l52:
   437  004A  0008               	return
   438  004B                     __end_of_sEos_Init_Timer1:
   439                           
   440                           	psect	text2
   441  0018                     __ptext2:	
   442 ;; *************** function _ISR *****************
   443 ;; Defined at:
   444 ;;		line 27 in file "main.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;		None
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, status,2, status,0
   453 ;; Tracked objects:
   454 ;;		On entry : 0/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0       0       0       0       0
   460 ;;      Temps:          3       0       0       0       0
   461 ;;      Totals:         3       0       0       0       0
   462 ;;Total ram usage:        3 bytes
   463 ;; Hardware stack levels used: 1
   464 ;; This function calls:
   465 ;;		Nothing
   466 ;; This function is called by:
   467 ;;		Interrupt level 1
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471  0018                     _ISR:	
   472                           ;psect for function _ISR
   473                           
   474  0018                     i1l650:
   475                           
   476                           ;main.c: 29:     if (TMR1IF)
   477  0018  1283               	bcf	3,5	;RP0=0, select bank0
   478  0019  1303               	bcf	3,6	;RP1=0, select bank0
   479  001A  1C0C               	btfss	12,0	;volatile
   480  001B  281D               	goto	u1_21
   481  001C  281E               	goto	u1_20
   482  001D                     u1_21:
   483  001D  2830               	goto	i1l27
   484  001E                     u1_20:
   485  001E                     i1l652:
   486                           
   487                           ;main.c: 30:    {;main.c: 31:       C++;
   488  001E  3001               	movlw	1
   489  001F  00F5               	movwf	??_ISR
   490  0020  0875               	movf	??_ISR,w
   491  0021  07F4               	addwf	_C,f
   492                           
   493                           ;main.c: 32:       if(C==20)
   494  0022  3014               	movlw	20
   495  0023  0674               	xorwf	_C,w
   496  0024  1D03               	btfss	3,2
   497  0025  2827               	goto	u2_21
   498  0026  2828               	goto	u2_20
   499  0027                     u2_21:
   500  0027  282B               	goto	i1l658
   501  0028                     u2_20:
   502  0028                     i1l654:
   503                           
   504                           ;main.c: 33:       {;main.c: 35:         RB0 = ~RB0;
   505  0028  3001               	movlw	1
   506  0029  0686               	xorwf	6,f
   507  002A                     i1l656:
   508                           
   509                           ;main.c: 37:         C = 0;
   510  002A  01F4               	clrf	_C
   511  002B                     i1l658:
   512                           
   513                           ;main.c: 41:       TMR1 = 15535;
   514  002B  303C               	movlw	60
   515  002C  008F               	movwf	15	;volatile
   516  002D  30AF               	movlw	175
   517  002E  008E               	movwf	14	;volatile
   518  002F                     i1l660:
   519                           
   520                           ;main.c: 42:       TMR1IF = 0;
   521  002F  100C               	bcf	12,0	;volatile
   522  0030                     i1l27:
   523  0030  0877               	movf	??_ISR+2,w
   524  0031  008A               	movwf	10
   525  0032  0E76               	swapf	??_ISR+1,w
   526  0033  0083               	movwf	3
   527  0034  0EFE               	swapf	btemp,f
   528  0035  0E7E               	swapf	btemp,w
   529  0036  0009               	retfie
   530  0037                     __end_of_ISR:
   531  007E                     btemp	set	126	;btemp
   532  007E                     wtemp0	set	126
   533                           
   534                           	psect	intentry
   535  0004                     __pintentry:	
   536                           ;incstack = 0
   537                           ; Regs used in _ISR: [wreg+status,2+status,0]
   538                           
   539  0004                     interrupt_function:
   540  007E                     saved_w	set	btemp
   541  0004  00FE               	movwf	btemp
   542  0005  0E03               	swapf	3,w
   543  0006  00F6               	movwf	??_ISR+1
   544  0007  080A               	movf	10,w
   545  0008  00F7               	movwf	??_ISR+2
   546  0009  120A  118A  2818   	ljmp	_ISR
   547                           
   548                           	psect	idloc
   549                           
   550                           ;Config register IDLOC0 @ 0x2000
   551                           ;	unspecified, using default values
   552  2000                     	org	8192
   553  2000  3FFF               	dw	16383
   554                           
   555                           ;Config register IDLOC1 @ 0x2001
   556                           ;	unspecified, using default values
   557  2001                     	org	8193
   558  2001  3FFF               	dw	16383
   559                           
   560                           ;Config register IDLOC2 @ 0x2002
   561                           ;	unspecified, using default values
   562  2002                     	org	8194
   563  2002  3FFF               	dw	16383
   564                           
   565                           ;Config register IDLOC3 @ 0x2003
   566                           ;	unspecified, using default values
   567  2003                     	org	8195
   568  2003  3FFF               	dw	16383
   569                           
   570                           	psect	config
   571                           
   572                           ;Config register CONFIG @ 0x2007
   573                           ;	Oscillator Selection bits
   574                           ;	FOSC = HS, HS oscillator
   575                           ;	Watchdog Timer Enable bit
   576                           ;	WDTE = OFF, WDT disabled
   577                           ;	Power-up Timer Enable bit
   578                           ;	PWRTE = ON, PWRT enabled
   579                           ;	Brown-out Reset Enable bit
   580                           ;	BOREN = ON, BOR enabled
   581                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   582                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   583                           ;	Data EEPROM Memory Code Protection bit
   584                           ;	CPD = OFF, Data EEPROM code protection off
   585                           ;	Flash Program Memory Write Enable bits
   586                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   587                           ;	In-Circuit Debugger Mode bit
   588                           ;	DEBUG = 0x1, unprogrammed default
   589                           ;	Flash Program Memory Code Protection bit
   590                           ;	CP = OFF, Code protection off
   591  2007                     	org	8199
   592  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                   _sEos_Init_Timer1
 ---------------------------------------------------------------------------------
 (1) _sEos_Init_Timer1                                     1     1      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _sEos_Init_Timer1

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Nov 28 14:24:09 2022

                       _C 0074                        l17 0057                        l18 0057  
                      l52 004A                       l644 0037                       l646 004B  
                     l648 0051                       _GIE 005F                       _RB0 0030  
                     _ISR 0018                      ?_ISR 0075                      _PEIE 005E  
                    i1l27 0030                      _TMR1 000E                      u1_20 001E  
                    u1_21 001D                      u2_20 0028                      u2_21 0027  
                    _main 004B                      btemp 007E                      start 000C  
                   ??_ISR 0075                     ?_main 0075                     i1l650 0018  
                   i1l660 002F                     i1l652 001E                     i1l654 0028  
                   i1l656 002A                     i1l658 002B                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 005B                    ??_main 0078                    _TMR1IE 0460  
                  _TMR1IF 0060                    _TMR1CS 0081                    _TMR1ON 0080  
                  _TRISB0 0430  __end_of_sEos_Init_Timer1 004B                    saved_w 007E  
 __end_of__initialization 0014            __pcstackCOMMON 0075                __pmaintext 004B  
              __pintentry 0004                   _T1CKPS0 0084                   _T1CKPS1 0085  
                 __ptext1 0037                   __ptext2 0018      end_of_initialization 0014  
 sEos_Init_Timer1@TICK_MS 0075         ?_sEos_Init_Timer1 0075        ??_sEos_Init_Timer1 0078  
     start_initialization 000F               __end_of_ISR 0037               __pbssCOMMON 0070  
               ___latbits 0002         interrupt_function 0004              _preloadValue 0070  
                intlevel1 0000          _sEos_Init_Timer1 0037  
